;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; UART_Base start address is: 0 (R0)
0x0C34	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0C36	0x6802    LDR	R2, [R0, #0]
0x0C38	0xF3C21140  UBFX	R1, R2, #5, #1
0x0C3C	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x0C3E	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x0C40	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0C42	0x6809    LDR	R1, [R1, #0]
0x0C44	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x0C46	0xB001    ADD	SP, SP, #4
0x0C48	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45_6.c, 140 :: 		
0x14D8	0xB081    SUB	SP, SP, #4
0x14DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 141 :: 		
0x14DE	0x4803    LDR	R0, [PC, #12]
0x14E0	0xF7FFFBB4  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 142 :: 		
L_end_UART1_Data_Ready:
0x14E4	0xF8DDE000  LDR	LR, [SP, #0]
0x14E8	0xB001    ADD	SP, SP, #4
0x14EA	0x4770    BX	LR
0x14EC	0x10004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x0C4C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x0C4E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0C50	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x0C54	0xB001    ADD	SP, SP, #4
0x0C56	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45_6.c, 227 :: 		
0x14F0	0xB081    SUB	SP, SP, #4
0x14F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 228 :: 		
0x14F6	0x4803    LDR	R0, [PC, #12]
0x14F8	0xF7FFFBAE  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 229 :: 		
L_end_UART1_Tx_Idle:
0x14FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1500	0xB001    ADD	SP, SP, #4
0x1502	0x4770    BX	LR
0x1504	0x10004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_6_UARTx_Tx_Idle:
;__Lib_UART_123_45_6.c, 223 :: 		
; UART_Base start address is: 0 (R0)
0x0C58	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 224 :: 		
0x0C5A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0C5C	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45_6.c, 225 :: 		
L_end_UARTx_Tx_Idle:
0x0C60	0xB001    ADD	SP, SP, #4
0x0C62	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45_6.c, 114 :: 		
0x13C0	0xB081    SUB	SP, SP, #4
0x13C2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 115 :: 		
0x13C6	0x4803    LDR	R0, [PC, #12]
0x13C8	0xF7FFFC34  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 116 :: 		
L_end_UART2_Read:
0x13CC	0xF8DDE000  LDR	LR, [SP, #0]
0x13D0	0xB001    ADD	SP, SP, #4
0x13D2	0x4770    BX	LR
0x13D4	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45_6.c, 144 :: 		
0x13A8	0xB081    SUB	SP, SP, #4
0x13AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 145 :: 		
0x13AE	0x4803    LDR	R0, [PC, #12]
0x13B0	0xF7FFFC4C  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 146 :: 		
L_end_UART2_Data_Ready:
0x13B4	0xF8DDE000  LDR	LR, [SP, #0]
0x13B8	0xB001    ADD	SP, SP, #4
0x13BA	0x4770    BX	LR
0x13BC	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45_6.c, 231 :: 		
0x1390	0xB081    SUB	SP, SP, #4
0x1392	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 232 :: 		
0x1396	0x4803    LDR	R0, [PC, #12]
0x1398	0xF7FFFC5E  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 233 :: 		
L_end_UART2_Tx_Idle:
0x139C	0xF8DDE000  LDR	LR, [SP, #0]
0x13A0	0xB001    ADD	SP, SP, #4
0x13A2	0x4770    BX	LR
0x13A4	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45_6.c, 118 :: 		
0x13D8	0xB081    SUB	SP, SP, #4
0x13DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 119 :: 		
0x13DE	0x4803    LDR	R0, [PC, #12]
0x13E0	0xF7FFFC28  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 120 :: 		
L_end_UART3_Read:
0x13E4	0xF8DDE000  LDR	LR, [SP, #0]
0x13E8	0xB001    ADD	SP, SP, #4
0x13EA	0x4770    BX	LR
0x13EC	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45_6.c, 148 :: 		
0x1420	0xB081    SUB	SP, SP, #4
0x1422	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 149 :: 		
0x1426	0x4803    LDR	R0, [PC, #12]
0x1428	0xF7FFFC10  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 150 :: 		
L_end_UART3_Data_Ready:
0x142C	0xF8DDE000  LDR	LR, [SP, #0]
0x1430	0xB001    ADD	SP, SP, #4
0x1432	0x4770    BX	LR
0x1434	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45_6.c, 235 :: 		
0x1438	0xB081    SUB	SP, SP, #4
0x143A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 236 :: 		
0x143E	0x4803    LDR	R0, [PC, #12]
0x1440	0xF7FFFC0A  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 237 :: 		
L_end_UART3_Tx_Idle:
0x1444	0xF8DDE000  LDR	LR, [SP, #0]
0x1448	0xB001    ADD	SP, SP, #4
0x144A	0x4770    BX	LR
0x144C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45_6.c, 122 :: 		
0x13F0	0xB081    SUB	SP, SP, #4
0x13F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 123 :: 		
0x13F6	0x4803    LDR	R0, [PC, #12]
0x13F8	0xF7FFFC1C  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 124 :: 		
L_end_UART4_Read:
0x13FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1400	0xB001    ADD	SP, SP, #4
0x1402	0x4770    BX	LR
0x1404	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45_6.c, 152 :: 		
0x1408	0xB081    SUB	SP, SP, #4
0x140A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 153 :: 		
0x140E	0x4803    LDR	R0, [PC, #12]
0x1410	0xF7FFFC1C  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 154 :: 		
L_end_UART4_Data_Ready:
0x1414	0xF8DDE000  LDR	LR, [SP, #0]
0x1418	0xB001    ADD	SP, SP, #4
0x141A	0x4770    BX	LR
0x141C	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45_6.c, 239 :: 		
0x1538	0xB081    SUB	SP, SP, #4
0x153A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 240 :: 		
0x153E	0x4803    LDR	R0, [PC, #12]
0x1540	0xF7FFFB8A  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 241 :: 		
L_end_UART4_Tx_Idle:
0x1544	0xF8DDE000  LDR	LR, [SP, #0]
0x1548	0xB001    ADD	SP, SP, #4
0x154A	0x4770    BX	LR
0x154C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45_6.c, 126 :: 		
0x16EC	0xB081    SUB	SP, SP, #4
0x16EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 127 :: 		
0x16F2	0x4803    LDR	R0, [PC, #12]
0x16F4	0xF7FFFA9E  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 128 :: 		
L_end_UART5_Read:
0x16F8	0xF8DDE000  LDR	LR, [SP, #0]
0x16FC	0xB001    ADD	SP, SP, #4
0x16FE	0x4770    BX	LR
0x1700	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45_6.c, 156 :: 		
0x173C	0xB081    SUB	SP, SP, #4
0x173E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 157 :: 		
0x1742	0x4803    LDR	R0, [PC, #12]
0x1744	0xF7FFFA82  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 158 :: 		
L_end_UART5_Data_Ready:
0x1748	0xF8DDE000  LDR	LR, [SP, #0]
0x174C	0xB001    ADD	SP, SP, #4
0x174E	0x4770    BX	LR
0x1750	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45_6.c, 243 :: 		
0x1754	0xB081    SUB	SP, SP, #4
0x1756	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 244 :: 		
0x175A	0x4803    LDR	R0, [PC, #12]
0x175C	0xF7FFFA7C  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 245 :: 		
L_end_UART5_Tx_Idle:
0x1760	0xF8DDE000  LDR	LR, [SP, #0]
0x1764	0xB001    ADD	SP, SP, #4
0x1766	0x4770    BX	LR
0x1768	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
_UART6_Read:
;__Lib_UART_123_45_6.c, 130 :: 		
0x15A8	0xB081    SUB	SP, SP, #4
0x15AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 131 :: 		
0x15AE	0x4803    LDR	R0, [PC, #12]
0x15B0	0xF7FFFB40  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 132 :: 		
L_end_UART6_Read:
0x15B4	0xF8DDE000  LDR	LR, [SP, #0]
0x15B8	0xB001    ADD	SP, SP, #4
0x15BA	0x4770    BX	LR
0x15BC	0x14004001  	USART6_SR+0
; end of _UART6_Read
_UART6_Data_Ready:
;__Lib_UART_123_45_6.c, 160 :: 		
0x1590	0xB081    SUB	SP, SP, #4
0x1592	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 161 :: 		
0x1596	0x4803    LDR	R0, [PC, #12]
0x1598	0xF7FFFB58  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 162 :: 		
L_end_UART6_Data_Ready:
0x159C	0xF8DDE000  LDR	LR, [SP, #0]
0x15A0	0xB001    ADD	SP, SP, #4
0x15A2	0x4770    BX	LR
0x15A4	0x14004001  	USART6_SR+0
; end of _UART6_Data_Ready
_UART6_Tx_Idle:
;__Lib_UART_123_45_6.c, 247 :: 		
0x1578	0xB081    SUB	SP, SP, #4
0x157A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 248 :: 		
0x157E	0x4803    LDR	R0, [PC, #12]
0x1580	0xF7FFFB6A  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 249 :: 		
L_end_UART6_Tx_Idle:
0x1584	0xF8DDE000  LDR	LR, [SP, #0]
0x1588	0xB001    ADD	SP, SP, #4
0x158A	0x4770    BX	LR
0x158C	0x14004001  	USART6_SR+0
; end of _UART6_Tx_Idle
__temphum10_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1818	0xB082    SUB	SP, SP, #8
0x181A	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x181E	0xF2400400  MOVW	R4, #0
0x1822	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1826	0x4C05    LDR	R4, [PC, #20]
0x1828	0x6824    LDR	R4, [R4, #0]
0x182A	0x47A0    BLX	R4
0x182C	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1830	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1832	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1834	0xF8DDE000  LDR	LR, [SP, #0]
0x1838	0xB002    ADD	SP, SP, #8
0x183A	0x4770    BX	LR
0x183C	0x00D02000  	__temphum10_driver_fp_i2cWrite+0
; end of __temphum10_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_123.c, 577 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1628	0xB081    SUB	SP, SP, #4
0x162A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 578 :: 		
0x162E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1630	0x4613    MOV	R3, R2
0x1632	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1634	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1636	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1638	0xF7FFF9A8  BL	_I2Cx_Write+0
0x163C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 579 :: 		
L_end_I2C1_Write:
0x163E	0xF8DDE000  LDR	LR, [SP, #0]
0x1642	0xB001    ADD	SP, SP, #4
0x1644	0x4770    BX	LR
0x1646	0xBF00    NOP
0x1648	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 258 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x098C	0xB082    SUB	SP, SP, #8
0x098E	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0992	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 260 :: 		
; timeout start address is: 20 (R5)
0x0994	0xF04F0500  MOV	R5, #0
;__Lib_I2C_123.c, 263 :: 		
0x0998	0x4C5C    LDR	R4, [PC, #368]
0x099A	0x42A0    CMP	R0, R4
0x099C	0xD106    BNE	L_I2Cx_Write20
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 264 :: 		
0x099E	0x4C5C    LDR	R4, [PC, #368]
; timeout start address is: 28 (R7)
0x09A0	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_123.c, 265 :: 		
0x09A2	0x4C5C    LDR	R4, [PC, #368]
0x09A4	0x6825    LDR	R5, [R4, #0]
0x09A6	0x4C5C    LDR	R4, [PC, #368]
0x09A8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_123.c, 266 :: 		
; timeout end address is: 28 (R7)
0x09AA	0xE016    B	L_I2Cx_Write21
L_I2Cx_Write20:
;__Lib_I2C_123.c, 267 :: 		
; timeout start address is: 20 (R5)
0x09AC	0x4C5B    LDR	R4, [PC, #364]
0x09AE	0x42A0    CMP	R0, R4
0x09B0	0xD106    BNE	L_I2Cx_Write22
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 268 :: 		
0x09B2	0x4C5B    LDR	R4, [PC, #364]
; timeout start address is: 28 (R7)
0x09B4	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_123.c, 269 :: 		
0x09B6	0x4C5B    LDR	R4, [PC, #364]
0x09B8	0x6825    LDR	R5, [R4, #0]
0x09BA	0x4C57    LDR	R4, [PC, #348]
0x09BC	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_123.c, 270 :: 		
; timeout end address is: 28 (R7)
0x09BE	0xE00C    B	L_I2Cx_Write23
L_I2Cx_Write22:
;__Lib_I2C_123.c, 271 :: 		
; timeout start address is: 20 (R5)
0x09C0	0x4C59    LDR	R4, [PC, #356]
0x09C2	0x42A0    CMP	R0, R4
0x09C4	0xD107    BNE	L__I2Cx_Write135
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 272 :: 		
0x09C6	0x4C59    LDR	R4, [PC, #356]
; timeout start address is: 28 (R7)
0x09C8	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_123.c, 273 :: 		
0x09CA	0x4C59    LDR	R4, [PC, #356]
0x09CC	0x6825    LDR	R5, [R4, #0]
0x09CE	0x4C52    LDR	R4, [PC, #328]
0x09D0	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
0x09D2	0x463C    MOV	R4, R7
;__Lib_I2C_123.c, 274 :: 		
0x09D4	0xE000    B	L_I2Cx_Write24
L__I2Cx_Write135:
;__Lib_I2C_123.c, 271 :: 		
0x09D6	0x462C    MOV	R4, R5
;__Lib_I2C_123.c, 274 :: 		
L_I2Cx_Write24:
; timeout start address is: 16 (R4)
0x09D8	0x4627    MOV	R7, R4
; timeout end address is: 16 (R4)
L_I2Cx_Write23:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write21:
;__Lib_I2C_123.c, 276 :: 		
; timeout start address is: 28 (R7)
0x09DA	0x4C56    LDR	R4, [PC, #344]
0x09DC	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_123.c, 278 :: 		
0x09DE	0xF2000510  ADDW	R5, R0, #16
0x09E2	0x004C    LSLS	R4, R1, #1
0x09E4	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x09E6	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x09E8	0x46B9    MOV	R9, R7
0x09EA	0x4607    MOV	R7, R0
0x09EC	0x4690    MOV	R8, R2
0x09EE	0x4635    MOV	R5, R6
0x09F0	0x461E    MOV	R6, R3
;__Lib_I2C_123.c, 279 :: 		
L_I2Cx_Write25:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x09F2	0x4951    LDR	R1, [PC, #324]
0x09F4	0x4638    MOV	R0, R7
0x09F6	0xF7FFFF5D  BL	_ChekXForEvent+0
0x09FA	0xB988    CBNZ	R0, L_I2Cx_Write26
;__Lib_I2C_123.c, 280 :: 		
0x09FC	0x4C4D    LDR	R4, [PC, #308]
0x09FE	0x6824    LDR	R4, [R4, #0]
0x0A00	0xB16C    CBZ	R4, L__I2Cx_Write136
;__Lib_I2C_123.c, 281 :: 		
0x0A02	0xF1B90F00  CMP	R9, #0
0x0A06	0xD106    BNE	L_I2Cx_Write28
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_123.c, 282 :: 		
0x0A08	0x2004    MOVS	R0, #4
0x0A0A	0x4C43    LDR	R4, [PC, #268]
0x0A0C	0x6824    LDR	R4, [R4, #0]
0x0A0E	0x47A0    BLX	R4
;__Lib_I2C_123.c, 283 :: 		
0x0A10	0xF64F70FF  MOVW	R0, #65535
0x0A14	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_123.c, 284 :: 		
L_I2Cx_Write28:
;__Lib_I2C_123.c, 285 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0A16	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A1A	0x4681    MOV	R9, R0
;__Lib_I2C_123.c, 286 :: 		
0x0A1C	0xE7FF    B	L_I2Cx_Write27
L__I2Cx_Write136:
;__Lib_I2C_123.c, 280 :: 		
;__Lib_I2C_123.c, 286 :: 		
L_I2Cx_Write27:
;__Lib_I2C_123.c, 287 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0A1E	0xE7E8    B	L_I2Cx_Write25
L_I2Cx_Write26:
;__Lib_I2C_123.c, 288 :: 		
; i start address is: 0 (R0)
0x0A20	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0A22	0x9701    STR	R7, [SP, #4]
0x0A24	0x4629    MOV	R1, R5
0x0A26	0x4637    MOV	R7, R6
0x0A28	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write29:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0A2A	0x1E7C    SUBS	R4, R7, #1
0x0A2C	0x42A0    CMP	R0, R4
0x0A2E	0xD226    BCS	L_I2Cx_Write30
;__Lib_I2C_123.c, 289 :: 		
0x0A30	0xF2060510  ADDW	R5, R6, #16
0x0A34	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0A38	0x7824    LDRB	R4, [R4, #0]
0x0A3A	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_123.c, 291 :: 		
0x0A3C	0x4C3D    LDR	R4, [PC, #244]
; timeout start address is: 36 (R9)
0x0A3E	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0A42	0x4682    MOV	R10, R0
0x0A44	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 292 :: 		
L_I2Cx_Write32:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0A46	0x493D    LDR	R1, [PC, #244]
0x0A48	0x4630    MOV	R0, R6
0x0A4A	0xF7FFFF33  BL	_ChekXForEvent+0
0x0A4E	0xB988    CBNZ	R0, L_I2Cx_Write33
;__Lib_I2C_123.c, 293 :: 		
0x0A50	0x4C38    LDR	R4, [PC, #224]
0x0A52	0x6824    LDR	R4, [R4, #0]
0x0A54	0xB16C    CBZ	R4, L__I2Cx_Write137
;__Lib_I2C_123.c, 294 :: 		
0x0A56	0xF1B90F00  CMP	R9, #0
0x0A5A	0xD106    BNE	L_I2Cx_Write35
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_123.c, 295 :: 		
0x0A5C	0x2004    MOVS	R0, #4
0x0A5E	0x4C2E    LDR	R4, [PC, #184]
0x0A60	0x6824    LDR	R4, [R4, #0]
0x0A62	0x47A0    BLX	R4
;__Lib_I2C_123.c, 296 :: 		
0x0A64	0xF64F70FF  MOVW	R0, #65535
0x0A68	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_123.c, 297 :: 		
L_I2Cx_Write35:
;__Lib_I2C_123.c, 298 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0A6A	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A6E	0x4681    MOV	R9, R0
;__Lib_I2C_123.c, 299 :: 		
0x0A70	0xE7FF    B	L_I2Cx_Write34
L__I2Cx_Write137:
;__Lib_I2C_123.c, 293 :: 		
;__Lib_I2C_123.c, 299 :: 		
L_I2Cx_Write34:
;__Lib_I2C_123.c, 300 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0A72	0xE7E8    B	L_I2Cx_Write32
L_I2Cx_Write33:
;__Lib_I2C_123.c, 288 :: 		
0x0A74	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0A78	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 301 :: 		
